,eaBC,eaCA,eaCPW,eaCS,eaFFM,eaNHM,eaRCA,name,eaID,title
410,,,True,,True,,,Net agricultural phosphorus balance (kg P/ha/yr),284,
411,,,True,,True,,,Crop phosphorus removal (kg P/ha/yr),285,
412,,,True,,True,,True,Phosphorus fertilizer application (kg P/ha/yr),286,
413,,,True,,True,,True,Phosphorus application as manure (kg P/ha/yr),287,
414,True,,,,,,True,Candidate Ecological Restoration Areas per square kilometer,288,
415,True,,,,,,True,Candidate Ecological Restoration Areas,289,
416,True,,True,,,,True,Dissolved nitrogen in non-tile drain subsurface flow from agricultural fields (tons),296,
417,,,True,,,,,Subsurface water flow through agricultural tile drainage systems (mm),303,
418,,,True,,,,,Non-tile drainage system subsurface water flow from agricultural lands (mm),304,
419,,,True,,,,,Percolation from agricultural lands (mm),305,
420,,,True,,,,,Surface runoff from agricultural land (mm),306,
421,,,True,,,,,Surface sediment erosion from agricultural lands (tons),307,
422,,,True,,,True,,Roads near streams (km/km),322,
423,,,True,True,,,,Road Density (km/km2),323,
424,True,True,True,True,True,True,True,Percent tree canopy,326,
425,True,,True,,,True,True,Percent tree canopy in stream buffers,327,
426,True,,True,,True,True,True,Estimated floodplains,361,
427,True,,True,,,,True,Permitted solids discharges - total pounds per year,368,
428,True,,True,,,,True,Permitted organic enrichment discharges - total pounds per year,369,
429,True,,True,,,,True,Number of combined sewer overflow events,380,
430,,,True,,,True,,Percentage of land area in estimated floodplains classified as natural,381,
431,,,True,,,True,,Percentage of land area in estimated floodplains classified as forest,382,
432,,,True,,,True,,Percentage of land area in estimated floodplains classified as shrubland,383,
433,,,True,,,True,,Percentage of land area in estimated floodplains classified as wetland,384,
434,,,True,,,True,,Percentage of land area in estimated floodplains classified as developed,385,
435,,,True,,True,True,,Percentage of land area in estimated floodplains classified as agriculture,386,
436,,,True,,True,True,,Percentage of land area in estimated floodplains classified as agriculture - cropland,387,
437,,,True,,,True,,Area of estimated floodplain classified as land (m2),388,
438,,,True,,,True,,Area in square meters of estimated floodplain classified as water,389,
439,,,True,,,True,,Percentage of area that is both land and floodplain,390,
440,True,,True,,,,True,Number of vulnerable native aquatic species based on IUCN range,391,
441,True,,True,,,,True,Native aquatic species rarity index,392,
442,True,,True,,,,True,Native aquatic species vulnerability index,393,
443,True,,True,,,,True,Native aquatic species richness,394,
444,True,True,True,True,,,True,Percent tundra,398,
445,True,True,True,True,,,True,Percent shrubland,399,
446,True,True,True,True,,,True,Percent grassland or herbaceous,400,
447,True,,True,True,,,True,Percent perennial ice or snow,401,
448,,,True,,,True,,Percentage of land area in estimated floodplains classified as rangeland,402,
449,True,,True,,,,,Ecological integrity of stream confluence catchments and watersheds ,411,
450,True,,True,,,True,,Cyanobacteria Index - Frequency,412,
451,True,,True,,,True,,Cyanobacteria Index - Extent,413,
452,,,True,,True,True,,Groundwater recharge (m/yr),436,
453,,,True,True,True,,,Total Evapotranspiration (m/yr),437,
454,,,True,,,True,,Surface runoff - (Quick flow ) (m/yr),438,
455,,,True,,True,,,Simulated depth to water table (m),439,
456,,,True,,True,,,Unsaturated zone water transit time (yrs),440,
457,,,,,,,,Estimated intersection density of walkable roads per km2,700,
458,,,,,,,,Number of day care centers,701,
459,,,,,,,,Number of schools (K-12),702,
460,,,,,,,,Employment diversity,715,
461,,,,,,,,Employment Rate (percent),716,
462,,,,,,,,Employment:housing ratio,717,
463,,,,,,,,"Jobs within a 45-minute drive, weighted",718,
464, , ,,,,,,Number of high-wage workers [work location],719,
465,,,,,,,,Number of households,720,
466,,,,,,,,Number of households with zero vehicles,721,
467,,,,,,,,Number of low-wage workers [home location],722,
468,,,,,,,,Number of low-wage workers [work location],723,
469,,,,,,,,Number of middle-wage workers [work location],724,
470,,,,,,,,Number of workers [home location],725,
471,,,,,,,,Pedestrian-oriented street intersection density (intersections per square mile),726,
472,,,,,,,,Percent Housing Units Built Before 1950,732,
473,,,,,,,,Percent of households with zero vehicles,736,
474,,,,,,,,Percent low-wage workers [work location],737,
475,,,,,,,,Percent of workers who bike or walk to work,738,
476,,,,,,,,Percent of workers who carpool to work,739,
477,,,,,,,,Percent of workers who commute to work by public transportation,740,
478,,,,,,,,Percent of workers who drive to work alone,741,
479,,,,,,,,Percent of workers who work from home,742,
480,,,,,,,,Percent of workers with 30 - 60 minutes travel time to work,743,
481,,,,,,,,Percent of workers with 60 - 90 minutes travel time to work,744,
482,,,,,,,,Percent of workers with greater than 90 minutes travel time to work,745,
483,,,,,,,,Percent of workers with less than 30 minutes travel time to work,746,
484,,,,,,,,Residential density (hu/ac),751,
485,,,,,,,,Total employment,752,
486,,,,,,,,Total housing units,753,
487,,,,,,,,Transit service per hour during evening peak,755,
488,,,,,,,,Workers per job  - Equilibrium Index,756,
489,,, ,,,,,"Working age population within a 45-minute drive, weighted",757,
490,,,,,,,,Employment density (jobs/ac),758,
491,,,,,,,,Business address vacancy rate for 2014,759,
492,,,,,,,,"Change in business vacancy rate from 2010-2014, in percentage points",760,
493,,,,,,,,Residential address vacancy rate for 2014,761,
494,,,,,,,,"Change in residential vacancy rate from 2010-2014, in percentage points",762,
495,,,,,,,,"Percentage of households with incomes above twice the poverty line and below $75,000",763,
496,,,,,,,,"Percentage of households with incomes above $75,000 and below $200,000",764,
497,,,,,,,,"Percentage of households with incomes above $200,000.",765,
498,,,,,,,,Percentage of households below the quality of life threshold income,766,
499,,,,,,,,Threshold income for quality of life (Household $ per year),767,
500,,,,,,,,Population [12-digit HUC],768,
501,,,,,,,,Brownfield Properties (ACRES),769,
502,,,,,,,,Integrated Compliance Information System-Air (ICIS-Air),770,
503,,,,,,,,Integrated Compliance Information System-Air Major (ICIS-Air Major),771,
504,,,,,,,,Air Quality System (AIRS AQS),772,
505,,,,,,,,Permitted Water Dischargers (NPDES),773,
506,,,,,,,,Permitted Water Dischargers - Major (NPDES),774,
507,,,,,,,,Hazardous Waste Sites (RCRA),775,
508,,,,,,,,Hazardous Waste Sites (RCRA) - Active,776,
509,,,,,,,,Hazardous Waste Sites (RCRA) - Inactive,777,
510,,,,,,,,Hazardous Waste Sites (RCRA) - Large Quantity Generators (LQG),778,
511,,,,,,,,Hazardous Waste Sites (RCRA) - Transporters,779,
512,,,,,,,,"Hazardous Waste Sites (RCRA) - Treaters, Storers, and Disposers (TSD)",780,
513,,,,,,,,Superfund Sites (SEMS),781,
514,,,,,,,,Superfund Sites - National Priorities List (NPL),782,
515,,,,,,,,Toxic Release Inventory (TRI),783,
516,,,,,True,,True,Number of farmers markets [12-digit HUC],784,
517,,,,,True,,True,Number of farmers markets [census block group],785,
518,,True,,,,,,Respiratory risk (hazard index) due to cumulative air toxics,812,
519,,True,,,,,,Non-cancer neurological risk (hazard index) due to cumulative air toxics,813,
520,,True,,,,,,Cancer risk per million due to cumulative air toxics,814,
521,,,,,,,,EnviroAtlas Community Boundaries,901,
522,,,,,,,,"States, County, and Census Block Group boundaries",902,
523,,,,,,,,USEPA Regions,903,
524,,,,,,,,Congressional District boundaries and labels,904,
525,,,,,,,,Hydrologic Unit Code (HUC) Boundaries and labels,905,
526,,,,,,,,NHDPlus V2 features,906,
527,,,,,,,,Landscape Conservation Cooperatives ,907,
528,,,,,,,,USEPA Ecoregions (Omernik),908,
529,,,,,,,,GAP Ecological Systems,909,
530,,,,,,,,EPA and USCB Tribal Areas - American Indian Reservations,913,
531,,,,,,,,Qualified Opportunity Zones,914,
532,,,,,,,,EPA and BLM Tribal Areas - Alaska Native Villages,915,
533,,,,,,,,EPA and USCB Tribal Areas - American Indian Off-Reservation Trust Lands,916,
534,,,,,,,,EPA and BLM Tribal Areas - Alaska Native Allotments,917,
535,,,,,,,,EPA and USCB Tribal Areas - Oklahoma Tribal Statistical Areas,918,
536,,,,,,,,EPA and USCB Tribal Areas - Virginia Federally Recognized Tribes,919,
